This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6500 64-bit) (preloaded format=pdflatex 2018.12.28)  19 JUN 2019 11:42
entering extended mode
**./parametrisation.tex
(parametrisation.tex
LaTeX2e <2017-04-15>
Babel <3.15> and hyphenation patterns for 76 language(s) loaded.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Misplaced alignment tab character &.
l.205 {k_1}^{{\eta}}{k_1}^{{\eta}^{\prime}}&
                                            =[(1-\beta_1)^2-2y {\beta_1} (\f...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
<recently read> &
                 
l.206 &
       +y {\beta_1}(1-\beta_1) (\frac{Q^2}{2p_i \cdot Q}){Q}^{{\eta}}{p_i}^{...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.207 {k_1}^{{\eta}}{q_i}^{{\eta}^{\prime}}&
                                            =[\beta_1(1-\beta_1)-y (1-{\beta...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.208 {q_i}^{{\eta}}{k_1}^{{\eta}^{\prime}}&
                                            =[\beta_1(1-\beta_1)-y (1-{\beta...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.209 {q_i}^{{\eta}}{q_i}^{{\eta}^{\prime}}&
                                            =[{\beta_1}^2 -2y \beta_1 (1-{\b...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
<recently read> &
                 
l.210 &
       +y {\beta_1}(1-\beta_1) (\frac{Q^2}{2p_i \cdot Q}){Q}^{{\eta}}{p_i}^{...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.211 {k_1}^{{\eta}}{q_k}^{{\eta}^{\prime}}&
                                            = (1-\beta_1)A_1{p_i}^{{\eta}}{{...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.212 {q_i}^{{\eta}}{q_k}^{{\eta}^{\prime}}&
                                            =A_1\beta_1 {p_i}^{{\eta}}{{p_i}...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.213 {q_k}^{\eta}{k_1}^{{{\eta}}^{\prime}}&
                                            =(1-\beta_1)A_1{p_i}^{{\eta}}{{p...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.214 {q_k}^{\eta}{q_i}^{{{\eta}}^{\prime}}&
                                            =A_1\beta_1 {p_i}^{{\eta}}{{p_i}...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{equation} on input line 203 ended by \end{split}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.215 \end{split}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (2616.49562pt too wide) detected at line 216
[][][][] \OT1/cmr/m/n/10 = [(1 \OMS/cmsy/m/n/10   \OML/cmm/m/it/10 []\OT1/cmr/
m/n/10 )[] \OMS/cmsy/m/n/10   \OT1/cmr/m/n/10 2\OML/cmm/m/it/10 y[]\OT1/cmr/m/n
/10 ([])][][][][] + \OML/cmm/m/it/10 y[]\OT1/cmr/m/n/10 (1 \OMS/cmsy/m/n/10   \
OML/cmm/m/it/10 []\OT1/cmr/m/n/10 )([])[][]\OML/cmm/m/it/10 Q[][]  \OT1/cmr/m/
n/10 + \OML/cmm/m/it/10 y[]\OT1/cmr/m/n/10 (1 \OMS/cmsy/m/n/10   \OML/cmm/m/it/
10 []\OT1/cmr/m/n/10 )([])\OML/cmm/m/it/10 Q[][][][] [][][][] \OT1/cmr/m/n/10 
= [\OML/cmm/m/it/10 []\OT1/cmr/m/n/10 (1 \OMS/cmsy/m/n/10   \OML/cmm/m/it/10 
[]\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10   \OML/cmm/m/it/10 y\OT1/cmr/m/n/10 (1 \OM
S/cmsy/m/n/10   []\OT1/cmr/m/n/10 )[]([]) \OMS/cmsy/m/n/10   \OML/cmm/m/it/10 y
[][]\OT1/cmr/m/n/10 ([])][][][][] + \OML/cmm/m/it/10 y\OT1/cmr/m/n/10 (1 \OMS/c
msy/m/n/10   \OML/cmm/m/it/10 []\OT1/cmr/m/n/10 )[]\OML/cmm/m/it/10 Q[][][][] 
[][][][] \OT1/cmr/m/n/10 = [\OML/cmm/m/it/10 []\OT1/cmr/m/n/10 (1 \OMS/cmsy/m/
n/10   \OML/cmm/m/it/10 []\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10   \OML/cmm/m/it/1
0 y\OT1/cmr/m/n/10 (1 \OMS/cmsy/m/n/10   []\OT1/cmr/m/n/10 )[]([]) \OMS/cmsy/m/
n/10   \OML/cmm/m/it/10 y[][]\OT1/cmr/m/n/10 ([])][][][][] + \OML/cmm/m/it/10 y
\OT1/cmr/m/n/10 (1 \OMS/cmsy/m/n/10   \OML/cmm/m/it/10 []\OT1/cmr/m/n/10 )[][]
[]\OML/cmm/m/it/10 Q[][] [][][][] \OT1/cmr/m/n/10 = [[][] \OMS/cmsy/m/n/10   \O
T1/cmr/m/n/10 2\OML/cmm/m/it/10 y[]\OT1/cmr/m/n/10 (1 \OMS/cmsy/m/n/10   []\OT
1/cmr/m/n/10 )([])][][][][] + \OML/cmm/m/it/10 y[]\OT1/cmr/m/n/10 (1 \OMS/cmsy/
m/n/10   \OML/cmm/m/it/10 []\OT1/cmr/m/n/10 )([])[][]\OML/cmm/m/it/10 Q[][]  \
OT1/cmr/m/n/10 + \OML/cmm/m/it/10 y[]\OT1/cmr/m/n/10 (1 \OMS/cmsy/m/n/10   \OML
/cmm/m/it/10 []\OT1/cmr/m/n/10 )([])\OML/cmm/m/it/10 Q[][][][] [][][][] \OT1/c
mr/m/n/10 = (1 \OMS/cmsy/m/n/10   \OML/cmm/m/it/10 []\OT1/cmr/m/n/10 )\OML/cmm
/m/it/10 A[][][][] \OT1/cmr/m/n/10 + (1 \OMS/cmsy/m/n/10   \OML/cmm/m/it/10 []
\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 A[][][][] \OT1/cmr/m/n/10 + (1 \OMS/cmsy/m/n/
10   \OML/cmm/m/it/10 []\OT1/cmr/m/n/10 )[][][][][] [][][][] = \OML/cmm/m/it/1
0 A[][][][][] \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 A[][][][][] \OT1/cmr/m/n/10 
+ \OML/cmm/m/it/10 [][][][][][] [][][][] \OT1/cmr/m/n/10 = (1 \OMS/cmsy/m/n/10
   \OML/cmm/m/it/10 []\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 A[][][][] \OT1/cmr/m/n
/10 + (1 \OMS/cmsy/m/n/10   \OML/cmm/m/it/10 []\OT1/cmr/m/n/10 )\OML/cmm/m/it/
10 A[]Q[][] \OT1/cmr/m/n/10 + (1 \OMS/cmsy/m/n/10   \OML/cmm/m/it/10 []\OT1/cm
r/m/n/10 )[][][][][] [][][][] = \OML/cmm/m/it/10 A[][][][][] \OT1/cmr/m/n/10 +
 \OML/cmm/m/it/10 A[][]Q[][] \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 [][][][][][] 

 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.
